CCS PCH C Compiler, Version 5.008, 5967               12-mars-16 21:00

               Filename:   C:\Users\macbook\Desktop\alarme_gsm\alarme.lst

               ROM used:   19672 bytes (60%)
                           Largest free fragment is 13096
               RAM used:   1100 (54%) at main() level
                           1165 (57%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
....................  #ifndef USB_EP2_TX_SIZE 
....................   #error You enabled EP2 for TX but didn't specify endpoint size 
....................  #endif 
.................... #endif 
....................  
....................  
.................... //--------- endpoint 3 defines ---------- 
.................... #ifndef USB_EP3_TX_ENABLE 
....................  #define USB_EP3_TX_ENABLE USB_ENABLE_DISABLED 
.................... #endif 
.................... #ifndef USB_EP3_RX_ENABLE 
....................  #define USB_EP3_RX_ENABLE USB_ENABLE_DISABLED 
.................... #endif 
....................  
.................... #if USB_EP3_RX_ENABLE==USB_ENABLE_DISABLED 
....................  #ifdef USB_EP3_RX_SIZE 
....................   #undef USB_EP3_RX_SIZE 
